ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/home/priyank/AndroidStudioProjects/Mobile-applications/Practice Handwriting/source-code/LabeltheDiagram
                                                                -                                       

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From LabeltheDiagram:
* fabric.properties
* go_btn-web.png
* ic_launcher-web.png
* kit-libs/
* kit-libs/com-crashlytics-sdk-android_answers/
* kit-libs/com-crashlytics-sdk-android_answers/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers/aapt/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers/aapt/bin/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers/aapt/bin/classes/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/bin/classes/com/crashlytics/android/answers/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/bin/classes/com/crashlytics/android/answers/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_answers/aapt/gen/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/gen/com/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/gen/com/crashlytics/android/answers/
* kit-libs/com-crashlytics-sdk-android_answers/aapt/gen/com/crashlytics/android/answers/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_answers/aapt/project.properties
* kit-libs/com-crashlytics-sdk-android_answers/bin/
* kit-libs/com-crashlytics-sdk-android_answers/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/android/answers/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/android/answers/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_answers/bin/com-crashlytics-sdk-android_answers.jar
* kit-libs/com-crashlytics-sdk-android_answers/build.xml
* kit-libs/com-crashlytics-sdk-android_answers/gen/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/android/
